FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
DrawerIcons	ID	list_item_arena_icon_text	ID	list_item_arena_icon_text	ID	list_item_arena_icon_text						
CountryList	ID	list_item_country_text	ID	list_item_country_text	ID	list_item_country_text						
SearchButton	ID	hs__search	ID	hs__search	ID	hs__search	NAME	Describe your problem	NAME	Describe your problem	NAME	Describe your problem
CancelEdit	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	Cancel	NAME	Cancel	NAME	Cancel
OKButton							XPATH	//UIAButton[@name='OK']	XPATH	//UIAButton[@name='OK']	XPATH	//UIAButton[@name='OK']
GlobalDrawerButton	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	menu	NAME	menu	NAME	menu
GeneralOption	XPATH	//*[@text='General']	XPATH	//*[@text='General']	XPATH	//*[@text='General']	NAME	General	NAME	General	NAME	General
CountrySearch	ID	fragment_country_select_search	ID	fragment_country_select_search	ID	fragment_country_select_search	XPATH	//UIATextField[@value='Search...']	XPATH	//UIATextField[@value='Search...']	XPATH	//UIATextField[@value='Search...']
CityName	ID	view_address_city	ID	view_address_city	ID	view_address_city	XPATH	//UIAApplication[1]/UIAWindow[1]/UIATableView[1]/UIATableCell[2]/UIATextField[2]	XPATH	//UIAApplication[1]/UIAWindow[1]/UIATableView[1]/UIATableCell[2]/UIATextField[2]	XPATH	//UIAApplication[1]/UIAWindow[1]/UIAPopover[1]/UIATableView[1]/UIATableCell[2]/UIATextField[2]
CloseButton	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	Close Help	NAME	Close Help	NAME	Close Help
currentCountryName	ID	activity_location_details_country_textview	ID	activity_location_details_country_textview	ID	activity_location_details_country_textview	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[4]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[4]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[4]
currentCityZip	ID	activity_location_details_city_state_zip_textview	ID	activity_location_details_city_state_zip_textview	ID	activity_location_details_city_state_zip_textview	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[3]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[3]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[3]
SearchOption	ID	search_src_text	ID	search_src_text	ID	search_src_text						
ThermostatOption	XPATH	//*[@text='Thermostat']	XPATH	//*[@text='Thermostat']	XPATH	//*[@text='Thermostat']	NAME	Thermostat	NAME	Thermostat	NAME	Thermostat
QuestionMessage	ID	question_footer_message	ID	question_footer_message	ID	question_footer_message						
EditExistingAddress	ID	fragment_location_settings_row_title	ID	fragment_location_settings_row_title	ID	fragment_location_settings_row_title	XPATH	//UIAStaticText[@value='Edit Address']	XPATH	//UIAStaticText[@value='Edit Address']	XPATH	//UIAStaticText[@value='Edit Address']
WasThisHelpFulText	XPATH	//*[@text='Was this helpful?']	XPATH	//*[@text='Was this helpful?']	XPATH	//*[@text='Was this helpful?']	XPATH	//UIAStaticText[@value='Was this helpful?']	XPATH	//UIAStaticText[@value='Was this helpful?']	XPATH	//UIAStaticText[@value='Was this helpful?']
AlertsAndNotifications	XPATH	//*[@text='Alerts and Notifications']	XPATH	//*[@text='Alerts and Notifications']	XPATH	//*[@text='Alerts and Notifications']	NAME	Alerts and Notifications	NAME	Alerts and Notifications	NAME	Alerts and Notifications
