FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
AcceptButtonText	XPATH	//*[@text='ACCEPT']	XPATH	//*[@text='ACCEPT']	XPATH	//*[@text='ACCEPT']	NAME	create_account_accept_button	NAME	create_account_accept_button	NAME	create_account_accept_button
FirstName	ID	fragment_register_firstname	ID	fragment_register_firstname	ID	fragment_register_firstname	XPATH	"//*[contains(@name,'First Name')]"	XPATH	"//*[contains(@name,'First Name')]"	XPATH	"//*[contains(@name,'First Name')]"
ActivateScreen	ID	android:id/action_bar_title	ID	android:id/action_bar_title	ID	android:id/action_bar_title	ID	android:id/action_bar_title	ID	android:id/action_bar_title	ID	android:id/action_bar_title
navigateUp	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate up']	XPATH	//*[@content-desc='Navigate up']	NAME	CANCEL	NAME	CANCEL	NAME	CANCEL
AcceptButton	ID	fragment_hidden_settings_web_service_accept	ID	fragment_hidden_settings_web_service_accept	ID	fragment_hidden_settings_web_service_accept						
EmailErrorField	ID	fragment_register_email_error	ID	fragment_register_email_error	ID	fragment_register_email_error	NAME	You must enter a valid email address	NAME	You must enter a valid email address	NAME	You must enter a valid email address
EmailAddress	ID	fragment_login_user_name	ID	fragment_login_user_name	ID	fragment_login_user_name	XPATH	//*[@name='login_username_textfield']	XPATH	//*[@name='login_username_textfield']	XPATH	//*[@name='login_username_textfield']
CreateAccBtn	ID	fragment_login_create_account	ID	fragment_login_create_account	ID	fragment_login_create_account	NAME	login_create_account_button	NAME	login_create_account_button	NAME	login_create_account_button
NavigateBack							NAME	Back	NAME	Back	NAME	Back
CancelButtonText	XPATH	//*[@text='CANCEL']	XPATH	//*[@text='CANCEL']	XPATH	//*[@text='CANCEL']	NAME	create_account_cancel_button	NAME	create_account_cancel_button	NAME	create_account_cancel_button
PasswordErrorField	ID	fragment_register_password_length_error	ID	fragment_register_password_length_error	ID	fragment_register_password_length_error	XPATH	"//*[contains(@name,'The password')]"	XPATH	"//*[contains(@name,'The password')]"	XPATH	"//*[contains(@name,'The password')]"
VerifyPasswordErrorField	ID	fragment_register_password_match_error	ID	fragment_register_password_match_error	ID	fragment_register_password_match_error	XPATH	"//*[contains(@name,'Passwords don')]"	XPATH	"//*[contains(@name,'Passwords don')]"	XPATH	"//*[contains(@name,'Passwords don')]"
CancelBtn	ID	fragment_eula_decline_button	ID	fragment_eula_decline_button	ID	fragment_eula_decline_button	NAME	create_account_decline_button	NAME	create_account_decline_button	NAME	create_account_decline_button
LastNameErrorField	ID	fragment_register_lastname_error	ID	fragment_register_lastname_error	ID	fragment_register_lastname_error	NAME	You must enter a last name	NAME	You must enter a last name	NAME	You must enter a last name
DescriptionText	ID	simple_header_view_description	ID	simple_header_view_description	ID	simple_header_view_description	NAME	Enter a few details to create your account.	NAME	Enter a few details to create your account.	NAME	Enter a few details to create your account.
WebServerURL	ID	android:id/url	ID	android:id/url	ID	android:id/url						
useremailText	ID	fragment_activation_email_text_view	ID	fragment_activation_email_text_view	ID	fragment_activation_email_text_view	NAME	Check your email for a registration email.	NAME	Check your email for a registration email.	NAME	Check your email for a registration email.
QAStage	ID	fragment_hidden_settings_web_service_chapi_qa_stage	ID	fragment_hidden_settings_web_service_chapi_qa_stage	ID	fragment_hidden_settings_web_service_chapi_qa_stage						
CancelButton	ID	fragment_register_decline_button	ID	fragment_register_decline_button	ID	fragment_register_decline_button	NAME	create_account_cancel_button	NAME	create_account_cancel_button	NAME	create_account_cancel_button
CancelButton1Text							NAME	create_account_cancel_button	NAME	create_account_cancel_button	NAME	create_account_cancel_button
NextBtn	ID	fragment_register_next_button	ID	fragment_register_next_button	ID	fragment_register_next_button	NAME	create_account_next_button	NAME	create_account_next_button	NAME	create_account_next_button
PrivacyStatement	ID	fragment_register_privacy_statement	ID	fragment_register_privacy_statement	ID	fragment_register_privacy_statement	NAME	Privacy Statement	NAME	Privacy Statement	NAME	Privacy Statement
SelectSearch	ID	fragment_country_select_search	ID	fragment_country_select_search	ID	fragment_country_select_search	XPATH	"//*[contains(@value,'Search')]"	XPATH	"//*[contains(@value,'Search')]"	XPATH	"//*[contains(@value,'Search')]"
OK							NAME	OK	NAME	OK	NAME	OK
ClosePopup							NAME	Close	NAME	Close	NAME	Close
ErrorPopupHeading							XPATH	//XCUIElementTypeStaticText[@name='Please correct the following']	XPATH	//XCUIElementTypeStaticText[@name='Please correct the following']	XPATH	//XCUIElementTypeStaticText[@name='Please correct the following']
AllFieldEmptyErrorIOS							XPATH	//XCUIElementTypeStaticText[@name='Enter your full name Please enter a valid Email Address The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Enter your full name Please enter a valid Email Address The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Enter your full name Please enter a valid Email Address The password must be at least eight characters Passwords do not match']
EmailPasswordEmptyErrorIOS							XPATH	//XCUIElementTypeStaticText[@name='Please enter a valid Email Address The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Please enter a valid Email Address The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Please enter a valid Email Address The password must be at least eight characters Passwords do not match']
PasswordEmptyErrorIOS							XPATH	//XCUIElementTypeStaticText[@name='The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='The password must be at least eight characters Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='The password must be at least eight characters Passwords do not match']
PasswordMissmatchError							XPATH	//XCUIElementTypeStaticText[@name='Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Passwords do not match']	XPATH	//XCUIElementTypeStaticText[@name='Passwords do not match']
confirmCountry	ID	fragment_country_select_default_country	ID	fragment_country_select_default_country	ID	fragment_country_select_default_country	XPATH	"//XCUIElementTypeStaticText[contains(@name,' ')]/following-sibling::XCUIElementTypeButton"	XPATH	"//XCUIElementTypeStaticText[contains(@name,' ')]/following-sibling::XCUIElementTypeButton"	XPATH	"//XCUIElementTypeStaticText[contains(@name,' ')]/following-sibling::XCUIElementTypeButton"
SendVerificationCode	XPATH	"//*[contains(@resource-id,'continue')]"	XPATH	"//*[contains(@resource-id,'continue')]"	XPATH	"//*[contains(@resource-id,'continue')]"	NAME	Send Verification Code	NAME	Send Verification Code	NAME	Send Verification Code
DoneKey	ID	fragment_register_email	ID	fragment_register_email	ID	fragment_register_email	XPATH	"//*[contains(@name,'Done')]"	XPATH	"//*[contains(@name,'Done')]"	XPATH	"//*[contains(@name,'Done')]"
FirstNameID	XPATH	"//*[contains(@resource-id,'givenName')]"	XPATH	"//*[contains(@resource-id,'givenName')]"	XPATH	"//*[contains(@resource-id,'givenName')]"	XPATH	"//*[contains(@value,'First Name')]"	XPATH	"//*[contains(@value,'First Name')]"	XPATH	"//*[contains(@value,'First Name')]"
LastNameID	XPATH	"//*[contains(@resource-id,'surname')]"	XPATH	"//*[contains(@resource-id,'surname')]"	XPATH	"//*[contains(@resource-id,'surname')]"	XPATH	"//*[contains(@value,'Last Name')]"	XPATH	"//*[contains(@value,'Last Name')]"	XPATH	"//*[contains(@value,'Last Name')]"
EmailID	XPATH	"//*[contains(@resource-id,'email')]"	XPATH	"//*[contains(@resource-id,'email')]"	XPATH	"//*[contains(@resource-id,'email')]"	XPATH	"//*[contains(@value,'Email Address')]"	XPATH	"//*[contains(@value,'Email Address')]"	XPATH	"//*[contains(@value,'Email Address')]"
SendVerificationButton	XPATH	"//*[contains(@resource-id,'email_ver_but_send_custom')]"	XPATH	"//*[contains(@resource-id,'email_ver_but_send_custom')]"	XPATH	"//*[contains(@resource-id,'email_ver_but_send_custom')]"	XPATH	"//*[contains(@name,'Send Verification Code')]"	XPATH	"//*[contains(@name,'Send Verification Code')]"	XPATH	"//*[contains(@name,'Send Verification Code')]"
VerificationCode	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@name,'Verification Code')]"	XPATH	"//*[contains(@name,'Verification Code')]"	XPATH	"//*[contains(@name,'Verification Code')]"
VerificationError	XPATH	"//*[contains(@resource-id,'claimVerificationServerError')]"	XPATH	"//*[contains(@resource-id,'claimVerificationServerError')]"	XPATH	"//*[contains(@resource-id,'claimVerificationServerError')]"	XPATH	"//*[contains(@name,'The verification code is invalid or expired')]"	XPATH	"//*[contains(@name,'The verification code is invalid or expired')]"	XPATH	"//*[contains(@name,'The verification code is invalid or expired')]"
EnterCode	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@resource-id,'verificationCode')]"	XPATH	"//*[contains(@name,'Verification Code')]"	XPATH	"//*[contains(@name,'Verification Code')]"	XPATH	"//*[contains(@name,'Verification Code')]"
ContinueButton	XPATH	"//*[contains(@resource-id,'continue')]"	XPATH	"//*[contains(@resource-id,'continue')]"	XPATH	"//*[contains(@resource-id,'continue')]"	XPATH	"//*[contains(@name,'Continue') or contains(@value,'Continue')]"	XPATH	"//*[contains(@name,'Continue') or contains(@value,'Continue')]"	XPATH	"//*[contains(@name,'Continue') or contains(@value,'Continue')]"
ResendCodeButton	XPATH	"//*[contains(@resource-id,'Resend_Code')]"	XPATH	"//*[contains(@resource-id,'Resend_Code')]"	XPATH	"//*[contains(@resource-id,'Resend_Code')]"	XPATH	"//*[contains(@name,'RESEND CODE')]"	XPATH	"//*[contains(@name,'RESEND CODE')]"	XPATH	"//*[contains(@name,'RESEND CODE')]"
SessionExpiredError	XPATH	"//*[contains(@text,'Page has expired')]"	XPATH	"//*[contains(@text,'Page has expired')]"	XPATH	"//*[contains(@text,'Page has expired')]"	XPATH	"//*[contains(@name,'Page has expired')]"	XPATH	"//*[contains(@name,'Page has expired')]"	XPATH	"//*[contains(@name,'Page has expired')]"
CrossButton	XPATH	"//*[contains(@name,'x')]"	XPATH	"//*[contains(@name,'x')]"	XPATH	"//*[contains(@name,'x')]"			XPATH	"//*[contains(@name,'x')]"	XPATH	"//*[contains(@name,'x')]"
OkButton	XPATH	"//*[contains(@text,'Ok')]"	XPATH	"//*[contains(@text,'Ok')]"	XPATH	"//*[contains(@text,'Ok')]"	XPATH	"//*[contains(@name,'Ok')]"	XPATH	"//*[contains(@name,'Ok')]"	XPATH	"//*[contains(@name,'Ok')]"
ChangeEmail	XPATH	"//*[contains(@resource-id,'changeEmailLink')]"	XPATH	"//*[contains(@resource-id,'changeEmailLink')]"	XPATH	"//*[contains(@resource-id,'changeEmailLink')]"						
SesionExpiredErrr	XPATH	"//*[contains(@text,'The Verification code is invalid or expired')]"	XPATH	"//*[contains(@text,'The Verification code is invalid or expired')]"	XPATH	"//*[contains(@text,'The Verification code is invalid or expired')]"	XPATH	"//*[contains(@name,'The Verification code is invalid or expired')]"	XPATH	"//*[contains(@name,'The Verification code is invalid or expired')]"	XPATH	"//*[contains(@name,'The Verification code is invalid or expired')]"
SendVerificationCo	XPATH	"//*[contains(@text,'Send Verification Code')]"	XPATH	"//*[contains(@text,'Send Verification Code')]"	XPATH	"//*[contains(@text,'Send Verification Code')]"	NAME	Send Verification Code	NAME	Send Verification Code	NAME	Send Verification Code



