FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
DoneButton	ID	btn_done	ID	btn_done	ID	btn_done	XPATH	//*[@label='RightButton']	XPATH	//*[@label='RightButton']	XPATH	//*[@label='RightButton']
PeriodTime	ID	scheduling_period_time	ID	scheduling_period_time	ID	scheduling_period_time						
PeriodTitle	ID	scheduling_period_title	ID	scheduling_period_title	ID	scheduling_period_title	name	DHWSchedule_subTitle	name	DHWSchedule_subTitle	name	DHWSchedule_subTitle
SingleDay	XPATH	"//*[contains(@text,'ENKELE DAG')]"	XPATH	"//*[contains(@text,'ENKELE DAG')]"	XPATH	"//*[contains(@text,'ENKELE DAG')]"	XPATH	"//*[contains(@name,'ENKELE DAG')]"	XPATH	"//*[contains(@name,'ENKELE DAG')]"	XPATH	"//*[contains(@name,'ENKELE DAG')]"
Boost30	XPATH	//*[@text='Boost for 30 minutes']	XPATH	//*[@text='Boost for 30 minutes']	XPATH	//*[@text='Boost for 30 minutes']	XPATH	//*[@value='Boost for 30 minutes']	XPATH	//*[@value='Boost for 30 minutes']	XPATH	//*[@value='Boost for 30 minutes']
Boost60	XPATH	//*[@text='Boost for 60 minutes']	XPATH	//*[@text='Boost for 60 minutes']	XPATH	//*[@text='Boost for 60 minutes']	XPATH	//*[@value='Boost for 60 minutes']	XPATH	//*[@value='Boost for 60 minutes']	XPATH	//*[@value='Boost for 60 minutes']
Boost90	XPATH	//*[@text='Boost for 90 minutes']	XPATH	//*[@text='Boost for 90 minutes']	XPATH	//*[@text='Boost for 90 minutes']	XPATH	//*[@value='Boost for 90 minutes']	XPATH	//*[@value='Boost for 90 minutes']	XPATH	//*[@value='Boost for 90 minutes']
BoostOn	ID	option_switch_on	ID	option_switch_on	ID	option_switch_on	NAME	icon_hot_water_on	NAME	icon_hot_water_on	NAME	icon_hot_water_on
BoostOff	ID	option_switch_off	ID	option_switch_off	ID	option_switch_off	NAME	icon_hot_water_off	NAME	icon_hot_water_off	NAME	icon_hot_water_off
ResumeSchedule	XPATH	//*[@text='Resume Schedule']	XPATH	//*[@text='Resume Schedule']	XPATH	//*[@text='Resume Schedule']	XPATH	//*[@value='Resume Schedule']	XPATH	//*[@value='Resume Schedule']	XPATH	//*[@value='Resume Schedule']
dhwmodeview	ID	dhw_mode_view	ID	dhw_mode_view	ID	dhw_mode_view	NAME	statusLabelValue	NAME	statusLabelValue	NAME	statusLabelValue
Password	ID	fragment_login_password	ID	fragment_login_password	ID	fragment_login_password	NAME	Login_Password	NAME	Login_Password	NAME	Login_Password
InfoButton	XPATH	//*[@text='Info']	XPATH	//*[@text='Info']	XPATH	//*[@text='Info']						
CancelBoost	ID	dhw_cancel_boost	ID	dhw_cancel_boost	ID	dhw_cancel_boost	XPATH	//XCUIElementTypeButton[@name="Annuleren"	XPATH	//XCUIElementTypeButton[@name="Annuleren"	XPATH	//XCUIElementTypeButton[@name="Annuleren"
StartTime	ID	start_time_chooser	ID	start_time_chooser	ID	start_time_chooser						
EndTime	ID	end_time_chooser	ID	end_time_chooser	ID	end_time_chooser						
TimePicker	ID	mdtp_time_display	ID	mdtp_time_display	ID	mdtp_time_display	NAME	radial_picker				
OkButton	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	NAME	Ok	NAME	Ok	NAME	Ok
TimeHours	ID	mdtp_hours	ID	mdtp_hours	ID	mdtp_hours	XPATH	"//*[contains(@value,'clock')]"	XPATH	"//*[contains(@value,'clock')]"	XPATH	"//*[contains(@value,'clock')]"
TimeMinutes	ID	mdtp_minutes	ID	mdtp_minutes	ID	mdtp_minutes	XPATH	"//*[contains(@value,'minutes')]"	XPATH	"//*[contains(@value,'minutes')]"	XPATH	"//*[contains(@value,'minutes')]"
TimeAM	ID	mdtp_am_label	ID	mdtp_am_label	ID	mdtp_am_label	XPATH	//*[@value='AM']	XPATH	//*[@value='AM']	XPATH	//*[@value='AM']
TimePM	ID	mdtp_pm_label	ID	mdtp_pm_label	ID	mdtp_pm_label	XPATH	//*[@value='PM']	XPATH	//*[@value='PM']	XPATH	//*[@value='PM']
DeviceList	ID	dashboard_device_name	ID	dashboard_device_name	ID	dashboard_device_name	name	title	name	title	name	title
SelectOption	ID	action_sheet_item_title	ID	action_sheet_item_title	ID	action_sheet_item_title						
Save	ID	save_action_sheet_btn	ID	save_action_sheet_btn	ID	save_action_sheet_btn	name	Opslaan	name	Opslaan	name	Opslaan
ShowerIcon	XPATH	"//*[contains(@content-desc,'DhwSwitchOn')]"	XPATH	"//*[contains(@content-desc,'DhwSwitchOn')]"	XPATH	"//*[contains(@content-desc,'DhwSwitchOn')]"	name	icon_DHW_On_selected	name	icon_DHW_On_selected	name	icon_DHW_On_selected
Close	XPATH	"//*[contains(@content-desc,'Revenir en haut de')]"	XPATH	"//*[contains(@content-desc,'Revenir en haut de')]"	XPATH	"//*[contains(@content-desc,'Revenir en haut de')]"						
ModeOption	XPATH	//*[@text='MODUS']	XPATH	//*[@text='MODUS']	XPATH	//*[@text='MODUS']	XPATH	"//*[contains(@name,'icon FollowSchedule') or contains(@name,'con AlwaysOn')  or contains(@name,'icon AlwaysOff')]"	XPATH	"//*[contains(@name,'icon FollowSchedule') or contains(@name,'con AlwaysOn')  or contains(@name,'icon AlwaysOff')]"	XPATH	"//*[contains(@name,'icon FollowSchedule') or contains(@name,'con AlwaysOn')  or contains(@name,'icon AlwaysOff')]"
ScheduleOption	ID	dhw_schedule_button	ID	dhw_schedule_button	ID	dhw_schedule_button	name	iconScheduling	name	iconScheduling	name	iconScheduling
Back	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	name	btn close normal	name	btn close normal	name	btn close normal
ShowerOnButton	ID	option_switch_on	ID	option_switch_on	ID	option_switch_on	name	icon_DHW_On_selected	name	icon_DHW_On_selected	name	icon_DHW_On_selected
ShowerOffButton	ID	option_switch_off	ID	option_switch_off	ID	option_switch_off	name	icon_DHW_Off_unselected	name	icon_DHW_Off_unselected	name	icon_DHW_Off_unselected
PeriodSaveButton	ID	horizontal_button_next	ID	horizontal_button_next	ID	horizontal_button_next	name	Enregistrer	name	Enregistrer	name	Enregistrer
Woensdag	XPATH	//*[@text='Woensdag']	XPATH	//*[@text='Woensdag']	XPATH	//*[@text='Woensdag']	XPATH	"//*[contains(@value,'Woensdag')]"	XPATH	"//*[contains(@value,'Woensdag')]"	XPATH	"//*[contains(@value,'Woensdag')]"
Donderdag	XPATH	//*[@text='Donderdag']	XPATH	//*[@text='Donderdag']	XPATH	//*[@text='Donderdag']	XPATH	"//*[contains(@value,'Donderdag')]"	XPATH	"//*[contains(@value,'Donderdag')]"	XPATH	"//*[contains(@value,'Donderdag')]"
Vrijdag	XPATH	//*[@text='Vrijdag']	XPATH	//*[@text='Vrijdag']	XPATH	//*[@text='Vrijdag']	XPATH	"//*[contains(@value,''Vrijdag')]"	XPATH	"//*[contains(@value,''Vrijdag')]"	XPATH	"//*[contains(@value,''Vrijdag')]"
Zaterdag	XPATH	//*[@text='Zaterdag']	XPATH	//*[@text='Zaterdag']	XPATH	//*[@text='Zaterdag']	XPATH	"//*[contains(@value,'Zaterdag')]"	XPATH	"//*[contains(@value,'Zaterdag')]"	XPATH	"//*[contains(@value,'Zaterdag')]"
Zondag	XPATH	//*[@text='Zondag']	XPATH	//*[@text='Zondag']	XPATH	//*[@text='Zondag']	XPATH	"//*[contains(@value,'Zondag')]"	XPATH	"//*[contains(@value,'Zondag')]"	XPATH	"//*[contains(@value,'Zondag')]"
