FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
OkButton	xpath	"//*[contains(@text,'OK') or contains(@text,'Ok')]"	xpath	"//*[contains(@text,'OK') or contains(@text,'Ok')]"	xpath	"//*[contains(@text,'OK') or contains(@text,'Ok')]"	xpath	"//*[contains(@name,'OK') or contains(@name,'Ok')]"	xpath	"//*[contains(@name,'OK') or contains(@name,'Ok')]"	xpath	"//*[contains(@name,'OK') or contains(@name,'Ok')]"
AccDataPopUp							xpath	"//*[contains(@name,'Your Account and Data is Deleted')]"	xpath	"//*[contains(@name,'Your Account and Data is Deleted')]"	xpath	"//*[contains(@name,'Your Account and Data is Deleted')]"
T5Stat	XPATH	"//*[contains(@text,'T5 Wi-Fi Thermostat')]"	XPATH	"//*[contains(@text,'T5 Wi-Fi Thermostat')]"	XPATH	"//*[contains(@text,'T5 Wi-Fi Thermostat')]"	xpath	//*[@value='T5 Wi-Fi Thermostat']	xpath	//*[@value='T5 Wi-Fi Thermostat']	xpath	//*[@value='T5 Wi-Fi Thermostat']
FirstName	id	fragment_register_firstname	id	fragment_register_firstname	id	fragment_register_firstname	xpath	"//*[contains(@name,'First Name')]"	xpath	"//*[contains(@name,'First Name')]"	xpath	"//*[contains(@name,'First Name')]"
LastName	id	fragment_register_lastname	id	fragment_register_lastname	id	fragment_register_lastname	xpath	"//*[contains(@name,'Last Name')]"	xpath	"//*[contains(@name,'Last Name')]"	xpath	"//*[contains(@name,'Last Name')]"
Email	id	fragment_register_email	id	fragment_register_email	id	fragment_register_email	xpath	"//*[contains(@name,'Email')]"	xpath	"//*[contains(@name,'Email')]"	xpath	"//*[contains(@name,'Email')]"
SendInvitationButton	id	horizontal_button_next	id	horizontal_button_next	id	horizontal_button_next	XPATH	//*[@name='RightButton']	XPATH	//*[@name='RightButton']	XPATH	//*[@name='RightButton']
ContractorInvitePopupHeader	XPATH	"//*[contains(@text,'Welcome to Honeywell Home')]"	XPATH	"//*[contains(@text,'Welcome to Honeywell Home')]"	XPATH	"//*[contains(@text,'Welcome to Honeywell Home')]"	XPATH	//*[@value='Welcome to Honeywell Home']	XPATH	//*[@value='Welcome to Honeywell Home']	XPATH	//*[@value='Welcome to Honeywell Home']
ContractorInvitePopupContinue	XPATH	//*[@text='CONTINUE' or @text='Continue' or @id='button1']	XPATH	//*[@text='CONTINUE' or @text='Continue' or @id='button1']	XPATH	//*[@text='CONTINUE' or @text='Continue' or @id='button1']	XPATH	//*[@name='Continue']	XPATH	//*[@name='Continue']	XPATH	//*[@name='Continue']
NextButton	XPATH	"//*[contains(@text,'Next')]"	XPATH	"//*[contains(@text,'Next')]"	XPATH	"//*[contains(@text,'Next')]"	XPATH	//*[@name='Next']	XPATH	//*[@name='Next']	XPATH	//*[@name='Next']
InstallationText	XPATH	"//*[contains(@text,'Installation')]"	XPATH	"//*[contains(@text,'Installation')]"	XPATH	"//*[contains(@text,'Installation')]"	XPATH	//*[@value='Installation']	XPATH	//*[@value='Installation']	XPATH	//*[@value='Installation']
ButtonYes	XPATH	"//*[contains(@text,'Yes')]"	XPATH	"//*[contains(@text,'Yes')]"	XPATH	"//*[contains(@text,'Yes')]"	name	RightButton	name	RightButton	name	RightButton
