FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
ActivityHistoryOption	xpath	"//android.widget.TextView[contains(@text,'Cronologia delle attiv')]"	xpath	"//android.widget.TextView[contains(@text,'Cronologia delle attiv')]"	xpath	"//android.widget.TextView[contains(@text,'Cronologia delle attiv')]"	name	messages_title	name	messages_title	name	messages_title
AddUserOption	xpath	"//*[contains(@text,'Utenti')]"	xpath	"//*[contains(@text,'Utenti')]"	xpath	"//*[contains(@text,'Utenti')]"	name	manage_users_title	name	manage_users_title	name	manage_users_title
FilterReminderOption	xpath	//android.widget.TextView[@text='Imposta promemoria filtro']	xpath	//android.widget.TextView[@text='Imposta promemoria filtro']	xpath	//android.widget.TextView[@text='Imposta promemoria filtro']						
LoctionAddressOption	xpath	//android.widget.TextView[@text='Indirizzo']	xpath	//android.widget.TextView[@text='Indirizzo']	xpath	//android.widget.TextView[@text='Indirizzo']	name	details_title	name	details_title	name	details_title
EditAccountOption	xpath	//android.widget.TextView[@text='Dettagli account']	xpath	//android.widget.TextView[@text='Dettagli account']	xpath	//android.widget.TextView[@text='Dettagli account']	name	my_account_title	name	my_account_title	name	my_account_title
AboutTheAppOption	xpath	"//android.widget.TextView[contains(@text,'Informazioni sull')]"	xpath	"//android.widget.TextView[contains(@text,'Informazioni sull')]"	xpath	"//android.widget.TextView[contains(@text,'Informazioni sull')]"	name	app_settings_and_info_title	name	app_settings_and_info_title	name	app_settings_and_info_title
FeedbackOption	xpath	"//*[contains(@text,'Valuta')]"	xpath	"//*[contains(@text,'Valuta')]"	xpath	"//*[contains(@text,'Valuta')]"						
BackButton	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Nav')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Nav')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Nav')]"	NAME	Indietro	NAME	Indietro	NAME	Indietro
AddUserButton	id	view_invite_user	id	view_invite_user	id	view_invite_user						
EditExistingAddButton	id	diy_cancel_button	id	diy_cancel_button	id	diy_cancel_button	name	Modifica indirizzo_title	name	Modifica indirizzo_title	name	Modifica indirizzo_title
CloseButton	id	btn_close	id	btn_close	id	btn_close						
FAQs	xpath	//android.widget.TextView[@text='Domande frequenti']	xpath	//android.widget.TextView[@text='Domande frequenti']	xpath	//android.widget.TextView[@text='Domande frequenti']						
NaviagteBack							name	nav bar back	name	nav bar back	name	nav bar back
BackButtonFAQ	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Vai in alto')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Vai in alto')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Vai in alto')]"						
ChangePasswordButton	id	change_password_button	id	change_password_button	id	change_password_button	name	Cambia Password	name	Cambia Password	name	Cambia Password
SaveButton	id	fragment_change_password_save	id	fragment_change_password_save	id	fragment_change_password_save	name	Salva	name	Salva	name	Salva
OldPassword	id	fragment_change_password_old	id	fragment_change_password_old	id	fragment_change_password_old	name	Vecchia password	name	Vecchia password	name	Vecchia password
NewPassword	id	fragment_change_password_new	id	fragment_change_password_new	id	fragment_change_password_new	name	Nuova password	name	Nuova password	name	Nuova password
VerifyPassword	id	fragment_change_password_new_verify	id	fragment_change_password_new_verify	id	fragment_change_password_new_verify	name	Verifica nuova password	name	Verifica nuova password	name	Verifica nuova password
InviteUsersButton	xpath	"//*[contains(@text,'Invite New User')]"	xpath	"//*[contains(@text,'Invite New User')]"	xpath	"//*[contains(@text,'Invite New User')]"	xpath	//XCUIElementTypeOther/XCUIElementTypeButton[1]	xpath	//XCUIElementTypeOther/XCUIElementTypeButton[1]		
